0.2328,0.4854,0.2614,0.4897,0.7397,0.4453,0.1844,0.1712,0.8385,0.644,0.3145,0.827,0.2431,0.7642,0.3401,0.5087,0.5849,0.3897,0.4055,0.1526,0.102,0.3761,0.2754,0.508,0.2765,0.3712,0.6514,0.4265,0.8371,0.7523,0.1152,0.6335,0.4181,0.5255,0.5675,0.7761,0.4854,0.6093,0.4584,0.4202,0.3477,0.4461,Hello
0.254,0.5881,0.123,0.1452,0.7683,0.2501,0.8237,0.1592,0.5295,0.8258,0.4706,0.6649,0.4348,0.1798,0.4807,0.2598,0.8926,0.1318,0.3592,0.2117,0.6484,0.2037,0.2361,0.6586,0.5841,0.2831,0.2822,0.1319,0.2274,0.8771,0.5668,0.3991,0.6579,0.2005,0.1644,0.6689,0.4098,0.631,0.116,0.221,0.2158,0.698,Eat
0.583,0.5044,0.7538,0.4134,0.8216,0.7504,0.4854,0.7917,0.121,0.8059,0.5863,0.7819,0.6225,0.4359,0.8853,0.1136,0.7344,0.4252,0.7841,0.189,0.6976,0.2134,0.2955,0.3739,0.7834,0.7967,0.5451,0.7952,0.7178,0.3345,0.3373,0.3398,0.4892,0.3048,0.4929,0.3054,0.5946,0.8298,0.4981,0.2537,0.7242,0.3747,Eat
0.8251,0.5429,0.1103,0.4327,0.2313,0.6295,0.2297,0.4268,0.6647,0.2555,0.386,0.1796,0.6048,0.6676,0.1966,0.2023,0.5835,0.3106,0.6194,0.5273,0.2256,0.4441,0.3359,0.651,0.7953,0.4076,0.3162,0.8348,0.3308,0.787,0.657,0.5703,0.5785,0.8557,0.5119,0.4774,0.1428,0.6862,0.348,0.1987,0.6065,0.5733,Eat
0.4147,0.6922,0.6732,0.2566,0.3977,0.1343,0.7239,0.281,0.2597,0.1893,0.899,0.358,0.541,0.6106,0.5415,0.6457,0.8498,0.8536,0.7971,0.7446,0.6659,0.6324,0.4596,0.4375,0.1361,0.8838,0.4816,0.5771,0.7463,0.7344,0.7445,0.1585,0.5187,0.8505,0.2718,0.804,0.3871,0.365,0.46,0.2142,0.1659,0.2565,Eat
0.8436,0.1501,0.345,0.8354,0.4611,0.6668,0.7424,0.5125,0.542,0.3033,0.1122,0.748,0.7971,0.1709,0.625,0.1955,0.885,0.5441,0.7336,0.3039,0.1278,0.8695,0.183,0.7858,0.645,0.4563,0.8518,0.3134,0.7093,0.1103,0.796,0.513,0.8572,0.5595,0.4301,0.2923,0.4936,0.609,0.2234,0.4476,0.154,0.6176,Eat
0.1936,0.7051,0.5478,0.7638,0.6578,0.8898,0.3587,0.1203,0.1876,0.7033,0.2381,0.468,0.8917,0.8567,0.3348,0.8138,0.5269,0.5627,0.6224,0.3003,0.1065,0.3719,0.3225,0.2738,0.2702,0.8952,0.2162,0.7915,0.2126,0.8563,0.1836,0.1848,0.4545,0.1468,0.7224,0.8875,0.5301,0.3269,0.794,0.1063,0.1573,0.7897,Eat
0.5565,0.4365,0.6444,0.8515,0.4846,0.4393,0.3232,0.5014,0.3756,0.8297,0.5043,0.5484,0.1426,0.8771,0.4931,0.7785,0.7941,0.5817,0.2953,0.1858,0.3979,0.8514,0.7361,0.1979,0.7355,0.8435,0.1329,0.8045,0.8926,0.3899,0.7081,0.2963,0.8925,0.1709,0.1484,0.4438,0.4971,0.1311,0.335,0.8391,0.1278,0.8977,Eat
0.7831,0.7233,0.1179,0.2396,0.2749,0.8419,0.7269,0.7401,0.3618,0.267,0.7597,0.2213,0.5818,0.6013,0.106,0.2562,0.8252,0.5437,0.6244,0.8704,0.1579,0.173,0.5174,0.8781,0.5154,0.5596,0.5756,0.3914,0.3523,0.1247,0.2296,0.2392,0.1644,0.4712,0.6839,0.4297,0.1281,0.2768,0.63,0.4229,0.5491,0.7327,Eat
0.6977,0.1967,0.6029,0.1095,0.661,0.773,0.6516,0.7667,0.2053,0.6242,0.254,0.4173,0.7395,0.4212,0.6644,0.6332,0.8937,0.789,0.3524,0.1172,0.2977,0.3864,0.5201,0.2021,0.8946,0.4597,0.3495,0.2582,0.3506,0.4899,0.4222,0.6588,0.553,0.5028,0.2723,0.3143,0.4085,0.1335,0.4822,0.4993,0.1201,0.2009,Eat
0.397,0.4649,0.4188,0.5048,0.3522,0.4392,0.5146,0.7534,0.4511,0.1713,0.7355,0.2595,0.8417,0.7569,0.4376,0.5891,0.4059,0.6401,0.5322,0.7463,0.1194,0.5052,0.1161,0.5496,0.2586,0.3311,0.3575,0.2,0.3131,0.3401,0.1177,0.333,0.6253,0.5561,0.2807,0.4172,0.3738,0.5195,0.3556,0.6672,0.7698,0.6087,Eat
0.3286,0.4262,0.3971,0.4624,0.5692,0.8686,0.1059,0.559,0.3384,0.1387,0.7169,0.5841,0.6487,0.178,0.2086,0.5349,0.6535,0.2064,0.1341,0.69,0.3248,0.7216,0.4194,0.7363,0.3191,0.6859,0.8538,0.3124,0.8986,0.6819,0.4833,0.2063,0.6189,0.6302,0.2348,0.5801,0.2134,0.8036,0.8082,0.4848,0.227,0.3879,Eat
0.2878,0.542,0.6677,0.8585,0.3174,0.6759,0.1666,0.5256,0.8696,0.631,0.5854,0.487,0.7265,0.1239,0.1044,0.3363,0.8544,0.755,0.2202,0.5127,0.7831,0.7227,0.5425,0.7042,0.5869,0.7234,0.3789,0.1315,0.8082,0.872,0.8699,0.2505,0.4607,0.2946,0.2772,0.2541,0.3173,0.8955,0.656,0.3534,0.4687,0.5105,Eat
0.1759,0.5843,0.8994,0.2325,0.8952,0.1886,0.8299,0.3936,0.1078,0.4836,0.4997,0.3772,0.6536,0.7242,0.6816,0.3715,0.4053,0.8,0.1705,0.1703,0.7984,0.4314,0.3602,0.2357,0.6181,0.2895,0.8889,0.4728,0.3989,0.5321,0.6556,0.1121,0.8025,0.1005,0.8437,0.3611,0.4377,0.8452,0.4906,0.7994,0.4513,0.103,Eat
0.5238,0.3665,0.6276,0.1675,0.5422,0.7303,0.526,0.6669,0.291,0.2435,0.5815,0.3638,0.1201,0.308,0.4111,0.1805,0.2261,0.1331,0.1693,0.4568,0.5958,0.8787,0.3408,0.895,0.6365,0.6552,0.8661,0.1594,0.6862,0.3635,0.7523,0.5848,0.8549,0.3517,0.3389,0.1761,0.3948,0.8797,0.507,0.4267,0.8798,0.3129,Eat
0.2439,0.7519,0.8461,0.2565,0.6183,0.295,0.8609,0.6336,0.5245,0.5563,0.5094,0.8625,0.1525,0.2109,0.6371,0.1822,0.4888,0.8899,0.5976,0.6136,0.8746,0.8319,0.4074,0.6787,0.4421,0.2763,0.7704,0.1021,0.405,0.1547,0.4087,0.7285,0.1284,0.5169,0.7301,0.1075,0.2978,0.3426,0.5001,0.4731,0.3307,0.8148,Eat
0.6052,0.3578,0.7286,0.1902,0.671,0.8424,0.2531,0.4301,0.678,0.4706,0.4739,0.4965,0.7419,0.3738,0.1404,0.2197,0.6254,0.4376,0.551,0.4659,0.5453,0.3639,0.7739,0.2165,0.8055,0.1102,0.8429,0.4851,0.3822,0.726,0.6864,0.7234,0.7247,0.2309,0.6427,0.7019,0.4849,0.1248,0.4461,0.367,0.104,0.6323,Eat
0.1599,0.3279,0.2248,0.7694,0.8688,0.2126,0.8691,0.4064,0.2294,0.1003,0.3327,0.6215,0.1351,0.1604,0.3149,0.8491,0.8779,0.3224,0.7244,0.5184,0.8318,0.3081,0.838,0.8944,0.396,0.8271,0.4486,0.7508,0.4475,0.2185,0.6019,0.2927,0.5519,0.5253,0.5329,0.7517,0.6388,0.3524,0.495,0.7817,0.7879,0.7556,Drink
0.7208,0.5803,0.3651,0.8871,0.2692,0.2678,0.3294,0.5727,0.172,0.2232,0.4147,0.1007,0.5058,0.1908,0.2629,0.153,0.2961,0.8604,0.7577,0.7894,0.7281,0.6832,0.7044,0.2718,0.1215,0.5474,0.8191,0.7922,0.4908,0.7719,0.5189,0.6324,0.4696,0.2564,0.5099,0.7,0.7736,0.2744,0.5784,0.68,0.1722,0.6215,Drink
0.3064,0.7268,0.4811,0.1394,0.431,0.294,0.7635,0.3463,0.5844,0.8551,0.7543,0.7518,0.3017,0.167,0.1344,0.6725,0.4815,0.5943,0.7171,0.1829,0.1892,0.2665,0.3602,0.552,0.7563,0.8929,0.7099,0.6345,0.8962,0.7846,0.8339,0.1416,0.3428,0.1932,0.1238,0.3632,0.2053,0.2463,0.3877,0.1773,0.3828,0.2078,Drink
0.158,0.649,0.468,0.2342,0.39,0.4097,0.7671,0.72,0.2918,0.2103,0.7378,0.7936,0.4859,0.1465,0.6639,0.6783,0.6959,0.413,0.2621,0.624,0.2148,0.8454,0.4997,0.3097,0.364,0.8257,0.3465,0.4919,0.8662,0.4199,0.8712,0.5733,0.5314,0.3644,0.2418,0.574,0.4178,0.5352,0.3395,0.3307,0.1915,0.8595,Drink
0.2422,0.5707,0.6963,0.2685,0.7474,0.2977,0.266,0.1885,0.3876,0.7508,0.3711,0.2685,0.5255,0.4912,0.1499,0.3936,0.3627,0.6912,0.5822,0.7289,0.861,0.4134,0.5983,0.4994,0.4014,0.8545,0.7082,0.3905,0.4775,0.1617,0.4806,0.3514,0.424,0.3197,0.6026,0.6805,0.8681,0.4107,0.6281,0.538,0.123,0.7754,Drink
0.4428,0.5799,0.4172,0.1355,0.3527,0.7943,0.5772,0.6266,0.493,0.2721,0.419,0.4921,0.46,0.1656,0.8515,0.2847,0.8472,0.6789,0.3811,0.3308,0.843,0.4306,0.7984,0.2128,0.3993,0.2649,0.688,0.1857,0.8892,0.4449,0.3989,0.1437,0.162,0.7291,0.8443,0.6862,0.8882,0.6298,0.7436,0.1752,0.2462,0.4111,Drink
0.636,0.4771,0.3001,0.6743,0.5935,0.1463,0.8846,0.286,0.1255,0.2983,0.6189,0.1379,0.8061,0.7396,0.3218,0.4917,0.2053,0.8847,0.8834,0.3871,0.8496,0.7467,0.7373,0.1391,0.8977,0.1952,0.7891,0.1819,0.6578,0.2176,0.8261,0.7306,0.5465,0.5762,0.5486,0.7889,0.4543,0.5864,0.3161,0.3581,0.1853,0.4454,Drink
0.6601,0.1247,0.4898,0.8933,0.615,0.2166,0.3836,0.1007,0.6841,0.3551,0.1169,0.3483,0.7916,0.4703,0.887,0.3082,0.4794,0.553,0.8728,0.4204,0.4609,0.4993,0.825,0.7414,0.5458,0.116,0.2718,0.6795,0.453,0.5656,0.1507,0.7932,0.3772,0.5882,0.4468,0.4314,0.2288,0.142,0.4044,0.284,0.4171,0.3983,Drink
0.5181,0.7798,0.6074,0.4718,0.2136,0.4734,0.1297,0.4205,0.2117,0.5991,0.6386,0.8012,0.7514,0.1213,0.866,0.3273,0.3822,0.2404,0.1894,0.6339,0.3692,0.8279,0.2384,0.7156,0.6761,0.3927,0.1948,0.2978,0.265,0.563,0.2043,0.4551,0.4708,0.5405,0.3215,0.5815,0.3605,0.5195,0.3045,0.4578,0.4758,0.2693,Drink
0.2467,0.5859,0.8973,0.5864,0.7392,0.5639,0.5133,0.174,0.5255,0.466,0.8569,0.1322,0.8157,0.7777,0.648,0.3867,0.6805,0.7852,0.5034,0.3652,0.654,0.5684,0.7972,0.8138,0.6778,0.5761,0.8722,0.3883,0.2327,0.2381,0.2163,0.5267,0.2655,0.7903,0.2969,0.7908,0.1804,0.4055,0.7182,0.7968,0.131,0.5539,Drink
0.217,0.4332,0.3934,0.295,0.2901,0.1601,0.3447,0.1828,0.3263,0.1355,0.7761,0.1402,0.2913,0.6766,0.4939,0.1522,0.3501,0.4654,0.7145,0.3997,0.1653,0.4315,0.3607,0.762,0.8979,0.1796,0.246,0.7689,0.105,0.503,0.676,0.1765,0.3861,0.5059,0.8602,0.6886,0.2138,0.6608,0.7902,0.2534,0.7135,0.6902,Drink
0.5079,0.8666,0.8226,0.1354,0.386,0.4021,0.5331,0.1107,0.2695,0.2009,0.4061,0.1203,0.5088,0.5126,0.2498,0.6113,0.766,0.7138,0.6141,0.7794,0.3946,0.5526,0.3221,0.5274,0.7018,0.8437,0.5305,0.6198,0.7213,0.4777,0.7499,0.6137,0.2893,0.3998,0.3812,0.7456,0.4392,0.1717,0.6088,0.7712,0.8735,0.3294,Drink
0.2467,0.2209,0.455,0.2059,0.5993,0.6492,0.1105,0.6722,0.2448,0.4021,0.3701,0.6901,0.4541,0.4268,0.3002,0.6287,0.5456,0.5594,0.1879,0.1266,0.6851,0.8216,0.576,0.3367,0.2798,0.1252,0.5037,0.1618,0.3208,0.2805,0.4078,0.8398,0.2429,0.7629,0.6793,0.8786,0.6621,0.2506,0.5347,0.7707,0.5345,0.3417,Drink
0.7087,0.8852,0.4743,0.3923,0.33,0.5562,0.3707,0.6117,0.807,0.371,0.7024,0.2414,0.6801,0.7961,0.6672,0.89,0.2419,0.3125,0.6169,0.173,0.7942,0.1468,0.745,0.3063,0.7462,0.7513,0.5253,0.5197,0.722,0.2793,0.6106,0.3242,0.1647,0.3318,0.892,0.8531,0.7106,0.7921,0.1074,0.4208,0.7135,0.4356,Drink
0.52,0.4726,0.1239,0.7547,0.351,0.3558,0.4516,0.1873,0.8666,0.3875,0.7045,0.4654,0.6902,0.4723,0.5233,0.623,0.1933,0.6565,0.3291,0.2126,0.8922,0.6687,0.8055,0.1816,0.14,0.7779,0.5995,0.2091,0.6301,0.838,0.2495,0.5183,0.7122,0.1999,0.2859,0.6569,0.2418,0.5026,0.3048,0.8868,0.5934,0.8165,Drink
0.8065,0.4929,0.1144,0.8281,0.7608,0.3981,0.2923,0.7895,0.3878,0.4606,0.22,0.5239,0.3014,0.3509,0.3316,0.2323,0.2358,0.7144,0.5554,0.1925,0.4526,0.5466,0.5374,0.5701,0.8826,0.4577,0.5432,0.8134,0.2535,0.2877,0.361,0.8979,0.3565,0.828,0.6621,0.8598,0.8211,0.4567,0.412,0.7474,0.3757,0.8319,Drink
0.5858,0.3548,0.5313,0.4685,0.3104,0.2383,0.354,0.2841,0.8206,0.1836,0.5809,0.3584,0.7647,0.4665,0.2453,0.5368,0.6775,0.8405,0.5629,0.3247,0.4502,0.4521,0.774,0.8457,0.3729,0.178,0.6961,0.1726,0.8935,0.2978,0.2156,0.5737,0.1878,0.2977,0.5861,0.102,0.1233,0.2916,0.6144,0.45,0.7752,0.7124,Drink
0.7288,0.8044,0.232,0.528,0.5402,0.415,0.8223,0.763,0.5298,0.1985,0.8637,0.6848,0.1135,0.3452,0.279,0.1591,0.3219,0.8171,0.1108,0.2717,0.5857,0.3079,0.6583,0.6276,0.3484,0.2711,0.3129,0.4991,0.487,0.6762,0.5711,0.2261,0.8357,0.8924,0.6679,0.7625,0.8362,0.7895,0.1302,0.2638,0.7265,0.4537,Drink
0.7513,0.8808,0.7829,0.4756,0.601,0.6782,0.4603,0.1258,0.3371,0.8201,0.4859,0.3514,0.8586,0.475,0.4779,0.3905,0.3995,0.3528,0.7618,0.6959,0.5618,0.524,0.8836,0.3268,0.7222,0.6216,0.3745,0.2998,0.8832,0.6885,0.1135,0.1254,0.4157,0.4852,0.832,0.8034,0.6867,0.5979,0.108,0.4494,0.2022,0.6021,Drink
0.5191,0.489,0.7826,0.2208,0.2446,0.8959,0.5128,0.2147,0.1454,0.7677,0.522,0.7044,0.4564,0.5839,0.3994,0.6204,0.2068,0.1274,0.5793,0.3157,0.1373,0.2436,0.6511,0.729,0.5584,0.5246,0.4428,0.6389,0.7253,0.2514,0.786,0.5465,0.704,0.8909,0.5125,0.8189,0.4509,0.2604,0.2609,0.6359,0.818,0.8355,Drink
0.1952,0.8066,0.2328,0.3394,0.3043,0.7481,0.1123,0.4113,0.1225,0.4262,0.4052,0.5278,0.2604,0.2541,0.4243,0.5317,0.5144,0.3267,0.2965,0.8777,0.7354,0.5739,0.8441,0.1836,0.3088,0.2746,0.8095,0.2624,0.6701,0.1704,0.495,0.4366,0.1369,0.1759,0.8246,0.5618,0.6302,0.7105,0.4142,0.5292,0.6681,0.5882,Drink
0.6496,0.2212,0.7255,0.5094,0.8137,0.1271,0.5626,0.4039,0.1746,0.219,0.3506,0.6878,0.5289,0.8417,0.7357,0.4396,0.4724,0.6651,0.1492,0.6965,0.2822,0.8352,0.5262,0.338,0.74,0.3853,0.1778,0.4745,0.3791,0.6592,0.4005,0.4347,0.2988,0.8868,0.636,0.2544,0.6125,0.8974,0.7477,0.1623,0.6443,0.6496,Drink
0.3375,0.6358,0.5201,0.129,0.2305,0.8557,0.5231,0.2738,0.5694,0.1824,0.3036,0.1059,0.229,0.7094,0.8919,0.1222,0.7179,0.4476,0.1692,0.2502,0.1128,0.8065,0.7564,0.4674,0.2824,0.1666,0.3357,0.7502,0.3692,0.2362,0.5367,0.2768,0.6899,0.6764,0.5206,0.5569,0.3629,0.1693,0.7336,0.6179,0.2006,0.1443,Drink
0.2635,0.1518,0.5205,0.4372,0.1231,0.6286,0.7006,0.5887,0.7944,0.5034,0.3513,0.4487,0.5539,0.7277,0.7706,0.2037,0.4965,0.2469,0.5296,0.1667,0.1907,0.6924,0.8481,0.8651,0.1088,0.2639,0.856,0.7121,0.3629,0.5837,0.3973,0.2278,0.623,0.7046,0.4872,0.8349,0.17,0.7197,0.7434,0.5772,0.7243,0.1144,Drink
0.6338,0.4407,0.4516,0.4321,0.5772,0.8692,0.5733,0.592,0.5135,0.5998,0.1187,0.5113,0.1862,0.4901,0.6244,0.6557,0.7593,0.8018,0.3827,0.5989,0.4637,0.1109,0.4015,0.672,0.4922,0.4783,0.8455,0.1806,0.3656,0.4071,0.3333,0.3489,0.7425,0.4261,0.1301,0.8775,0.3073,0.7189,0.4691,0.1886,0.164,0.8009,Drink
0.1067,0.7476,0.8239,0.5029,0.4958,0.6983,0.8034,0.6504,0.6363,0.3589,0.2444,0.1858,0.4507,0.4686,0.4536,0.8521,0.2041,0.2973,0.4663,0.5945,0.2819,0.6944,0.895,0.8371,0.459,0.114,0.3928,0.3078,0.5487,0.3948,0.1661,0.4669,0.7716,0.1939,0.2704,0.3225,0.236,0.5027,0.3204,0.7571,0.7472,0.2997,Drink
0.7039,0.8791,0.8498,0.2703,0.6496,0.7325,0.4193,0.807,0.6375,0.2389,0.8248,0.3929,0.7636,0.6642,0.3484,0.7728,0.5056,0.509,0.5485,0.7749,0.6577,0.8744,0.7956,0.1592,0.3699,0.2704,0.5255,0.7713,0.728,0.3203,0.2629,0.1827,0.296,0.473,0.1781,0.8151,0.6425,0.5845,0.266,0.1942,0.4141,0.2745,Drink
0.8539,0.2281,0.5332,0.3715,0.5015,0.7313,0.4152,0.3156,0.4893,0.6605,0.5009,0.6441,0.3338,0.459,0.4209,0.6891,0.7899,0.6702,0.7744,0.5679,0.3271,0.3341,0.1972,0.5027,0.5862,0.3342,0.2568,0.5982,0.2582,0.3836,0.7698,0.7881,0.3977,0.6042,0.7285,0.7641,0.1909,0.3242,0.1156,0.5483,0.7556,0.8385,Drink
0.5029,0.5209,0.5128,0.8775,0.3939,0.3671,0.7157,0.796,0.143,0.4114,0.1996,0.4505,0.5769,0.6639,0.1068,0.7271,0.5806,0.7616,0.7131,0.7758,0.236,0.4358,0.5033,0.3725,0.8625,0.4216,0.6202,0.879,0.379,0.3047,0.7494,0.7131,0.2339,0.3911,0.4052,0.2744,0.4291,0.2199,0.276,0.8023,0.4612,0.5218,Drink
0.2005,0.833,0.5487,0.3597,0.7629,0.4008,0.2819,0.3203,0.3598,0.7507,0.8191,0.7622,0.7906,0.7739,0.1787,0.2073,0.3959,0.3276,0.3935,0.2784,0.6715,0.538,0.2542,0.8847,0.3198,0.4003,0.7683,0.6696,0.6992,0.2006,0.4417,0.8733,0.6598,0.1042,0.2602,0.312,0.4587,0.2649,0.793,0.7255,0.5385,0.2643,Drink
